228;Houndour;1;1250000;45;60;30;80;50;65;43,52,46,123,44,185,53,242;1,1,7,13,20,27,35,43;
229;Houndoom;24;1250000;75;90;50;110;80;95;43,52,46,123,44,185,53,242;1,1,7,13,20,30,41,52;
230;Kingdra;32;1000000;87;95;95;95;95;85;145,108,43,55,108,43,55,239,97,56;1,1,1,1,8,15,22,29,40,51;
231;Phanpy;1;1000000;90;60;60;40;40;40;33,45,111,175,36,205,203,38;1,1,9,17,25,33,41,49;
232;Donphan;25;1000000;90;120;120;60;60;50;30,45,111,175,154,205,229,89;1,1,9,17,25,33,41,49;
233;Porygon2;1;1000000;85;80;90;105;95;60;176,33,160,97,60,105,101,199,161,192;1,1,1,9,12,20,24,32,36,44;
234;Stantler;1;1250000;73;95;62;85;65;85;33,43,95,23,28,36,109;1,8,15,23,31,40,49;
235;Smeargle;1;800000;55;20;35;20;45;75;166;1;
236;Tyroque;1;1000000;35;35;35;35;35;35;33;1;
237;Hitmontop;20;1000000;50;95;95;35;110;70;27,116,228,98,229,68,97,197,167;1,7,13,19,25,31,37,43,49;
238;Smoochum;1;1000000;45;30;15;85;65;65;1,122,186,181,93,47,212,94,195,59;1,1,9,13,21,25,33,37,45,49;
239;Elekid;1;1000000;45;63;37;65;55;95;98,45,9,113,129,103,85,87;1,1,9,17,25,33,41,49;
240;Magby;1;1000000;45;75;37;70;55;83;52,43,123,7,108,241,53,109,126;1,7,13,19,25,31,37,43,49;
241;Miltank;1;1250000;95;80;105;40;70;100;33,43,111,23,208,117,205,21,215;1,4,8,13,19,26,34,43,53;
242;Blissey;1;800000;255;10;10;75;135;55;1,45,39,135,3,107,47,121,111,113,38;1,4,7,10,13,18,23,28,33,40,47;
243;Raikou;1;1250000;90;85;75;115;100;115;44,43,84,46,98,209,115,242,87;1,1,11,21,31,41,51,61,71;
244;Entei;1;1250000;115;115;85;90;75;100;44,43,52,46,83,23,53,207,126;1,1,11,21,31,41,51,61,71;
245;Suicune;1;1250000;100;75;115;90;115;85;44,43,55,46,16,61,54,243,56;1,1,11,21,31,41,51,61,71;
246;Larvitar;1;1250000;50;64;50;45;50;41;44,43,201,103,157,37,184,242,89,63;1,1,8,15,22,29,36,43,50,57;
247;Pupitar;30;1250000;70;84;70;65;70;51;44,43,201,103,201,103,157,37,184,242,89,63;1,1,1,1,8,15,22,29,38,47,56,65;
248;Tyranitar;55;1250000;100;134;110;95;100;61;44,43,201,103,201,103,157,37,184,242,89,63;1,1,1,1,8,15,22,29,38,47,61,75;
249;Lugia;1;1250000;106;90;130;90;154;110;177,219,16,105,56,240,129,18,246,248;1,11,22,33,44,55,66,77,88,99;
250;Hooh;1;1250000;106;130;90;110;154;90;221,219,16,105,126,241,129,18,246,248;1,11,22,33,44,55,66,77,88,99;
251;Celebi;1;1059860;100;100;100;100;100;100;73,93,105,215,219,246,248,226,195;1,1,1,1,10,20,30,40,50;
